model, test_case, trials, image, blocksize_x, blocksize_y, rows, cols, total_pixels, avg_time(us)
GPGPU, baseline, 1000, earth_set/earth-441-441.jpg, 32, 32, 441, 441, 194481, 15.607000
GPGPU, fastsqrt, 1000, earth_set/earth-5000-5000.jpg, 1, 1, 5000, 5000, 25000000, 15253.191406
GPGPU, sharedmemory, 100, earth_set/earth-5000-5000.jpg, 32, 16, 5000, 5000, 25000000, 342.170013
GPGPU, fastsqrt, 1000, earth_set/earth-883-883.jpg, 22, 22, 883, 883, 779689, 45.313000
GPGPU, baseline, 1000, earth_set/earth-441-441.jpg, 32, 16, 441, 441, 194481, 16.049999
GPGPU, fastsqrt, 1000, earth_set/earth-220-220.jpg, 4, 32, 220, 220, 48400, 7.815000
GPGPU, fastsqrt, 1000, earth_set/earth-1250-1250.jpg, 32, 4, 1250, 1250, 1562500, 59.726002
GPGPU, baseline, 1000, earth_set/earth-3535-3535.jpg, 32, 8, 3535, 3535, 12496225, 157.212997
GPGPU, baseline, 1000, earth_set/earth-2500-2500.jpg, 22, 22, 2500, 2500, 6250000, 110.848000
GPGPU, fastsqrt, 1000, earth_set/earth-2500-2500.jpg, 32, 2, 2500, 2500, 6250000, 114.643997
GPGPU, sharedmemory, 100, earth_set/earth-220-220.jpg, 32, 16, 220, 220, 48400, 8.130000
GPGPU, sharedmemory, 100, earth_set/earth-5000-5000.jpg, 32, 16, 5000, 5000, 25000000, 347.380005
GPGPU, fastsqrt, 1000, earth_set/earth-1250-1250.jpg, 32, 2, 1250, 1250, 1562500, 64.373001
GPGPU, sharedmemory, 100, earth_set/earth-1767-1767.jpg, 32, 16, 1767, 1767, 3122289, 87.730003
GPGPU, baseline, 1000, earth_set/earth-441-441.jpg, 22, 22, 441, 441, 194481, 19.250999
GPGPU, sharedmemory, 100, earth_set/earth-7071-7071.jpg, 32, 16, 7071, 7071, 49999041, 603.320007
GPGPU, sharedmemory, 100, earth_set/earth-5000-5000.jpg, 32, 16, 5000, 5000, 25000000, 345.170013
GPGPU, baseline, 1000, earth_set/earth-3535-3535.jpg, 32, 32, 3535, 3535, 12496225, 202.244003
GPGPU, fastsqrt, 1000, earth_set/earth-883-883.jpg, 32, 4, 883, 883, 779689, 44.085999
GPGPU, baseline, 1000, earth_set/earth-5000-5000.jpg, 1, 1, 5000, 5000, 25000000, 15588.184570
GPGPU, sharedmemory, 100, earth_set/earth-220-220.jpg, 32, 16, 220, 220, 48400, 8.010000
GPGPU, baseline, 1000, earth_set/earth-2500-2500.jpg, 32, 32, 2500, 2500, 6250000, 127.901001
GPGPU, baseline, 1000, earth_set/earth-3535-3535.jpg, 32, 1, 3535, 3535, 12496225, 281.938995
GPGPU, fastsqrt, 1000, earth_set/earth-441-441.jpg, 32, 32, 441, 441, 194481, 16.091999
GPGPU, fastsqrt, 1000, earth_set/earth-2500-2500.jpg, 22, 22, 2500, 2500, 6250000, 108.567001
GPGPU, fastsqrt, 1000, earth_set/earth-441-441.jpg, 4, 32, 441, 441, 194481, 17.493000
GPGPU, baseline, 1000, earth_set/earth-1767-1767.jpg, 32, 2, 1767, 1767, 3122289, 92.198997
GPGPU, sharedmemory, 100, earth_set/earth-3535-3535.jpg, 32, 16, 3535, 3535, 12496225, 193.800003
GPGPU, fastsqrt, 1000, earth_set/earth-441-441.jpg, 32, 4, 441, 441, 194481, 15.255000
GPGPU, fastsqrt, 1000, earth_set/earth-5000-5000.jpg, 32, 8, 5000, 5000, 25000000, 256.315002
GPGPU, sharedmemory, 100, earth_set/earth-441-441.jpg, 32, 16, 441, 441, 194481, 17.680000
GPGPU, sharedmemory, 100, earth_set/earth-3535-3535.jpg, 32, 16, 3535, 3535, 12496225, 193.490005
GPGPU, sharedmemory, 100, earth_set/earth-441-441.jpg, 32, 16, 441, 441, 194481, 27.420000
GPGPU, sharedmemory, 100, earth_set/earth-15000-15000.jpg, 32, 16, 15000, 15000, 225000000, 2726.340088
GPGPU, baseline, 1000, earth_set/earth-5000-5000.jpg, 32, 8, 5000, 5000, 25000000, 266.140991
GPGPU, baseline, 1000, earth_set/earth-7071-7071.jpg, 4, 32, 7071, 7071, 49999041, 761.085022
GPGPU, baseline, 1000, earth_set/earth-220-220.jpg, 32, 1, 220, 220, 48400, 8.019000
GPGPU, baseline, 1000, earth_set/earth-1767-1767.jpg, 32, 1, 1767, 1767, 3122289, 116.679001
GPGPU, baseline, 1000, earth_set/earth-220-220.jpg, 32, 16, 220, 220, 48400, 7.322000
BASE, fastsqrt, 1000, earth_set/earth-1767-1767.jpg, , , 1767, 1767, 3122289, 1740.878052
GPGPU, fastsqrt, 1000, earth_set/earth-1767-1767.jpg, 32, 4, 1767, 1767, 3122289, 75.327003
GPGPU, sharedmemory, 100, earth_set/earth-3535-3535.jpg, 32, 16, 3535, 3535, 12496225, 191.830002
GPGPU, fastsqrt, 1000, earth_set/earth-441-441.jpg, 32, 2, 441, 441, 194481, 16.021999
GPGPU, sharedmemory, 100, earth_set/earth-2500-2500.jpg, 32, 16, 2500, 2500, 6250000, 130.369995
GPGPU, sharedmemory, 100, earth_set/earth-5000-5000.jpg, 32, 16, 5000, 5000, 25000000, 335.739990
GPGPU, sharedmemory, 100, earth_set/earth-10000-10000.jpg, 32, 16, 10000, 10000, 100000000, 1214.900024
GPGPU, baseline, 1000, earth_set/earth-15000-15000.jpg, 1, 1, 15000, 15000, 225000000, 140953.437500
GPGPU, baseline, 1000, earth_set/earth-10000-10000.jpg, 32, 16, 10000, 10000, 100000000, 961.455017
BASE, baseline, 1000, earth_set/earth-5000-5000.jpg, , , 5000, 5000, 25000000, 45179.394531
GPGPU, baseline, 1000, earth_set/earth-10000-10000.jpg, 32, 2, 10000, 10000, 100000000, 1109.879028
GPGPU, fastsqrt, 1000, earth_set/earth-3535-3535.jpg, 1, 1, 3535, 3535, 12496225, 7646.943848
GPGPU, baseline, 1000, earth_set/earth-883-883.jpg, 32, 32, 883, 883, 779689, 52.167999
GPGPU, baseline, 1000, earth_set/earth-10000-10000.jpg, 32, 8, 10000, 10000, 100000000, 915.788025
GPGPU, fastsqrt, 1000, earth_set/earth-1250-1250.jpg, 32, 8, 1250, 1250, 1562500, 60.073002
GPGPU, sharedmemory, 100, earth_set/earth-220-220.jpg, 32, 16, 220, 220, 48400, 8.010000
GPGPU, sharedmemory, 100, earth_set/earth-883-883.jpg, 32, 16, 883, 883, 779689, 67.639999
GPGPU, fastsqrt, 1000, earth_set/earth-10000-10000.jpg, 32, 4, 10000, 10000, 100000000, 868.749023
BASE, baseline, 1000, earth_set/earth-3535-3535.jpg, , , 3535, 3535, 12496225, 22611.533203
BASE, fastsqrt, 1000, earth_set/earth-5000-5000.jpg, , , 5000, 5000, 25000000, 13660.421875
BASE, fastsqrt, 1000, earth_set/earth-220-220.jpg, , , 220, 220, 48400, 27.740999
GPGPU, fastsqrt, 1000, earth_set/earth-10000-10000.jpg, 22, 22, 10000, 10000, 100000000, 968.716003
GPGPU, fastsqrt, 1000, earth_set/earth-883-883.jpg, 32, 32, 883, 883, 779689, 44.879002
GPGPU, fastsqrt, 1000, earth_set/earth-2500-2500.jpg, 1, 1, 2500, 2500, 6250000, 3851.607910
GPGPU, baseline, 1000, earth_set/earth-441-441.jpg, 32, 1, 441, 441, 194481, 17.709000
GPGPU, baseline, 1000, earth_set/earth-441-441.jpg, 32, 2, 441, 441, 194481, 22.302999
GPGPU, baseline, 1000, earth_set/earth-883-883.jpg, 32, 16, 883, 883, 779689, 47.665001
GPGPU, baseline, 1000, earth_set/earth-441-441.jpg, 32, 8, 441, 441, 194481, 15.377000
GPGPU, sharedmemory, 100, earth_set/earth-2500-2500.jpg, 32, 16, 2500, 2500, 6250000, 133.889999
GPGPU, sharedmemory, 100, earth_set/earth-15000-15000.jpg, 32, 16, 15000, 15000, 225000000, 2710.250000
GPGPU, baseline, 1000, earth_set/earth-15000-15000.jpg, 32, 8, 15000, 15000, 225000000, 2039.866943
GPGPU, sharedmemory, 100, earth_set/earth-883-883.jpg, 32, 16, 883, 883, 779689, 51.410000
GPGPU, fastsqrt, 1000, earth_set/earth-1767-1767.jpg, 32, 32, 1767, 1767, 3122289, 84.612000
GPGPU, baseline, 1000, earth_set/earth-1250-1250.jpg, 22, 22, 1250, 1250, 1562500, 73.304001
GPGPU, fastsqrt, 1000, earth_set/earth-5000-5000.jpg, 4, 32, 5000, 5000, 25000000, 346.515991
GPGPU, baseline, 1000, earth_set/earth-15000-15000.jpg, 32, 2, 15000, 15000, 225000000, 2441.758057
GPGPU, sharedmemory, 100, earth_set/earth-5000-5000.jpg, 32, 16, 5000, 5000, 25000000, 339.709991
GPGPU, sharedmemory, 100, earth_set/earth-1767-1767.jpg, 32, 16, 1767, 1767, 3122289, 85.599998
GPGPU, sharedmemory, 100, earth_set/earth-1250-1250.jpg, 32, 16, 1250, 1250, 1562500, 86.040001
GPGPU, sharedmemory, 100, earth_set/earth-2500-2500.jpg, 32, 16, 2500, 2500, 6250000, 141.470001
GPGPU, sharedmemory, 100, earth_set/earth-2500-2500.jpg, 32, 16, 2500, 2500, 6250000, 135.089996
GPGPU, sharedmemory, 100, earth_set/earth-10000-10000.jpg, 32, 16, 10000, 10000, 100000000, 1187.469971
GPGPU, fastsqrt, 1000, earth_set/earth-10000-10000.jpg, 4, 32, 10000, 10000, 100000000, 1261.235962
GPGPU, sharedmemory, 100, earth_set/earth-15000-15000.jpg, 32, 16, 15000, 15000, 225000000, 2749.639893
GPGPU, fastsqrt, 1000, earth_set/earth-2500-2500.jpg, 32, 32, 2500, 2500, 6250000, 122.786003
GPGPU, sharedmemory, 100, earth_set/earth-10000-10000.jpg, 32, 16, 10000, 10000, 100000000, 1188.630005
GPGPU, baseline, 1000, earth_set/earth-7071-7071.jpg, 22, 22, 7071, 7071, 49999041, 540.765991
BASE, fastsqrt, 1000, earth_set/earth-1250-1250.jpg, , , 1250, 1250, 1562500, 851.476990
GPGPU, baseline, 1000, earth_set/earth-2500-2500.jpg, 32, 8, 2500, 2500, 6250000, 115.870003
GPGPU, fastsqrt, 1000, earth_set/earth-220-220.jpg, 32, 2, 220, 220, 48400, 7.361000
GPGPU, sharedmemory, 100, earth_set/earth-7071-7071.jpg, 32, 16, 7071, 7071, 49999041, 626.250000
GPGPU, sharedmemory, 100, earth_set/earth-220-220.jpg, 32, 16, 220, 220, 48400, 8.050000
GPGPU, fastsqrt, 1000, earth_set/earth-3535-3535.jpg, 32, 16, 3535, 3535, 12496225, 153.457001
GPGPU, fastsqrt, 1000, earth_set/earth-5000-5000.jpg, 32, 1, 5000, 5000, 25000000, 515.822998
GPGPU, fastsqrt, 1000, earth_set/earth-2500-2500.jpg, 32, 8, 2500, 2500, 6250000, 104.987999
GPGPU, baseline, 1000, earth_set/earth-3535-3535.jpg, 4, 32, 3535, 3535, 12496225, 221.203995
GPGPU, fastsqrt, 1000, earth_set/earth-441-441.jpg, 32, 16, 441, 441, 194481, 15.258000
GPGPU, baseline, 1000, earth_set/earth-220-220.jpg, 1, 1, 220, 220, 48400, 41.425999
GPGPU, baseline, 1000, earth_set/earth-1767-1767.jpg, 32, 8, 1767, 1767, 3122289, 88.801003
GPGPU, sharedmemory, 100, earth_set/earth-2500-2500.jpg, 32, 16, 2500, 2500, 6250000, 124.550003
GPGPU, sharedmemory, 100, earth_set/earth-15000-15000.jpg, 32, 16, 15000, 15000, 225000000, 2714.060059
GPGPU, sharedmemory, 100, earth_set/earth-10000-10000.jpg, 32, 16, 10000, 10000, 100000000, 1188.410034
GPGPU, sharedmemory, 100, earth_set/earth-1250-1250.jpg, 32, 16, 1250, 1250, 1562500, 87.519997
GPGPU, fastsqrt, 1000, earth_set/earth-883-883.jpg, 32, 2, 883, 883, 779689, 46.319000
GPGPU, baseline, 1000, earth_set/earth-15000-15000.jpg, 4, 32, 15000, 15000, 225000000, 2864.805908
GPGPU, baseline, 1000, earth_set/earth-441-441.jpg, 4, 32, 441, 441, 194481, 17.664000
GPGPU, sharedmemory, 100, earth_set/earth-7071-7071.jpg, 32, 16, 7071, 7071, 49999041, 625.929993
GPGPU, baseline, 1000, earth_set/earth-1250-1250.jpg, 32, 32, 1250, 1250, 1562500, 73.800003
GPGPU, baseline, 1000, earth_set/earth-220-220.jpg, 32, 8, 220, 220, 48400, 8.952000
GPGPU, fastsqrt, 1000, earth_set/earth-1767-1767.jpg, 32, 1, 1767, 1767, 3122289, 108.446999
GPGPU, baseline, 1000, earth_set/earth-7071-7071.jpg, 32, 16, 7071, 7071, 49999041, 507.950989
GPGPU, sharedmemory, 100, earth_set/earth-10000-10000.jpg, 32, 16, 10000, 10000, 100000000, 1194.079956
GPGPU, sharedmemory, 100, earth_set/earth-1250-1250.jpg, 32, 16, 1250, 1250, 1562500, 89.699997
GPGPU, baseline, 1000, earth_set/earth-3535-3535.jpg, 32, 4, 3535, 3535, 12496225, 155.014008
GPGPU, fastsqrt, 1000, earth_set/earth-5000-5000.jpg, 32, 4, 5000, 5000, 25000000, 253.662003
GPGPU, fastsqrt, 1000, earth_set/earth-1250-1250.jpg, 32, 1, 1250, 1250, 1562500, 79.047997
GPGPU, sharedmemory, 100, earth_set/earth-1250-1250.jpg, 32, 16, 1250, 1250, 1562500, 72.559998
GPGPU, sharedmemory, 100, earth_set/earth-220-220.jpg, 32, 16, 220, 220, 48400, 8.030000
GPGPU, fastsqrt, 1000, earth_set/earth-441-441.jpg, 1, 1, 441, 441, 194481, 145.837997
GPGPU, baseline, 1000, earth_set/earth-1767-1767.jpg, 32, 4, 1767, 1767, 3122289, 89.142998
GPGPU, baseline, 1000, earth_set/earth-15000-15000.jpg, 32, 16, 15000, 15000, 225000000, 2136.694092
GPGPU, fastsqrt, 1000, earth_set/earth-3535-3535.jpg, 32, 2, 3535, 3535, 12496225, 173.541000
GPGPU, baseline, 1000, earth_set/earth-3535-3535.jpg, 32, 2, 3535, 3535, 12496225, 181.216003
GPGPU, sharedmemory, 100, earth_set/earth-2500-2500.jpg, 32, 16, 2500, 2500, 6250000, 148.779999
GPGPU, sharedmemory, 100, earth_set/earth-441-441.jpg, 32, 16, 441, 441, 194481, 19.650000
GPGPU, baseline, 1000, earth_set/earth-3535-3535.jpg, 22, 22, 3535, 3535, 12496225, 168.649002
GPGPU, baseline, 1000, earth_set/earth-2500-2500.jpg, 32, 1, 2500, 2500, 6250000, 185.136002
GPGPU, baseline, 1000, earth_set/earth-15000-15000.jpg, 32, 4, 15000, 15000, 225000000, 1961.178955
GPGPU, sharedmemory, 100, earth_set/earth-220-220.jpg, 32, 16, 220, 220, 48400, 8.080000
GPGPU, fastsqrt, 1000, earth_set/earth-3535-3535.jpg, 32, 8, 3535, 3535, 12496225, 151.393005
GPGPU, baseline, 1000, earth_set/earth-10000-10000.jpg, 1, 1, 10000, 10000, 100000000, 62610.496094
BASE, fastsqrt, 1000, earth_set/earth-7071-7071.jpg, , , 7071, 7071, 49999041, 27378.751953
GPGPU, sharedmemory, 100, earth_set/earth-15000-15000.jpg, 32, 16, 15000, 15000, 225000000, 2733.169922
BASE, fastsqrt, 1000, earth_set/earth-441-441.jpg, , , 441, 441, 194481, 108.287003
GPGPU, sharedmemory, 100, earth_set/earth-3535-3535.jpg, 32, 16, 3535, 3535, 12496225, 198.539993
GPGPU, baseline, 1000, earth_set/earth-2500-2500.jpg, 1, 1, 2500, 2500, 6250000, 4036.958008
GPGPU, fastsqrt, 1000, earth_set/earth-3535-3535.jpg, 32, 1, 3535, 3535, 12496225, 280.253998
GPGPU, sharedmemory, 100, earth_set/earth-7071-7071.jpg, 32, 16, 7071, 7071, 49999041, 630.979980
GPGPU, baseline, 1000, earth_set/earth-220-220.jpg, 4, 32, 220, 220, 48400, 7.506000
GPGPU, fastsqrt, 1000, earth_set/earth-1250-1250.jpg, 32, 16, 1250, 1250, 1562500, 59.970001
GPGPU, fastsqrt, 1000, earth_set/earth-7071-7071.jpg, 32, 2, 7071, 7071, 49999041, 553.185974
GPGPU, baseline, 1000, earth_set/earth-5000-5000.jpg, 32, 4, 5000, 5000, 25000000, 259.437988
GPGPU, fastsqrt, 1000, earth_set/earth-220-220.jpg, 32, 16, 220, 220, 48400, 7.221000
GPGPU, sharedmemory, 100, earth_set/earth-441-441.jpg, 32, 16, 441, 441, 194481, 16.590000
GPGPU, baseline, 1000, earth_set/earth-5000-5000.jpg, 22, 22, 5000, 5000, 25000000, 294.156006
GPGPU, baseline, 1000, earth_set/earth-220-220.jpg, 32, 32, 220, 220, 48400, 9.477000
GPGPU, fastsqrt, 1000, earth_set/earth-883-883.jpg, 1, 1, 883, 883, 779689, 527.077026
BASE, fastsqrt, 1000, earth_set/earth-2500-2500.jpg, , , 2500, 2500, 6250000, 3352.314941
GPGPU, baseline, 1000, earth_set/earth-7071-7071.jpg, 32, 32, 7071, 7071, 49999041, 679.895996
GPGPU, sharedmemory, 100, earth_set/earth-7071-7071.jpg, 32, 16, 7071, 7071, 49999041, 623.369995
GPGPU, sharedmemory, 100, earth_set/earth-1767-1767.jpg, 32, 16, 1767, 1767, 3122289, 92.389999
GPGPU, baseline, 1000, earth_set/earth-7071-7071.jpg, 32, 1, 7071, 7071, 49999041, 1057.771973
GPGPU, fastsqrt, 1000, earth_set/earth-1250-1250.jpg, 1, 1, 1250, 1250, 1562500, 984.107971
GPGPU, sharedmemory, 100, earth_set/earth-1767-1767.jpg, 32, 16, 1767, 1767, 3122289, 86.800003
GPGPU, sharedmemory, 100, earth_set/earth-3535-3535.jpg, 32, 16, 3535, 3535, 12496225, 192.210007
GPGPU, fastsqrt, 1000, earth_set/earth-1767-1767.jpg, 1, 1, 1767, 1767, 3122289, 1941.619995
GPGPU, sharedmemory, 100, earth_set/earth-883-883.jpg, 32, 16, 883, 883, 779689, 49.000000
GPGPU, baseline, 1000, earth_set/earth-2500-2500.jpg, 32, 2, 2500, 2500, 6250000, 129.675995
GPGPU, baseline, 1000, earth_set/earth-1250-1250.jpg, 32, 4, 1250, 1250, 1562500, 68.612000
GPGPU, baseline, 1000, earth_set/earth-10000-10000.jpg, 32, 32, 10000, 10000, 100000000, 1303.810059
