model, test_case, trials, image, blocksize_x, blocksize_y, rows, cols, total_pixels, avg_time(us)
GPGPU, sharedmemory, 100, earth_set/earth-3535-3535.jpg, 32, 16, 3535, 3535, 12496225, 197.580002
GPGPU, fastsqrt, 1000, earth_set/earth-15000-15000.jpg, 4, 32, 15000, 15000, 225000000, 2847.407959
GPGPU, fastsqrt, 1000, earth_set/earth-441-441.jpg, 32, 1, 441, 441, 194481, 17.973000
GPGPU, baseline, 1000, earth_set/earth-883-883.jpg, 32, 8, 883, 883, 779689, 45.158001
GPGPU, fastsqrt, 1000, earth_set/earth-1767-1767.jpg, 4, 32, 1767, 1767, 3122289, 90.400002
GPGPU, fastsqrt, 1000, earth_set/earth-7071-7071.jpg, 32, 8, 7071, 7071, 49999041, 468.156006
GPGPU, sharedmemory, 100, earth_set/earth-7071-7071.jpg, 32, 16, 7071, 7071, 49999041, 639.979980
BASE, fastsqrt, 1000, earth_set/earth-15000-15000.jpg, , , 15000, 15000, 225000000, 120762.492188
GPGPU, fastsqrt, 1000, earth_set/earth-15000-15000.jpg, 32, 2, 15000, 15000, 225000000, 2300.295898
GPGPU, sharedmemory, 100, earth_set/earth-2500-2500.jpg, 32, 16, 2500, 2500, 6250000, 132.470001
GPGPU, fastsqrt, 1000, earth_set/earth-1767-1767.jpg, 22, 22, 1767, 1767, 3122289, 77.834000
GPGPU, fastsqrt, 1000, earth_set/earth-2500-2500.jpg, 32, 4, 2500, 2500, 6250000, 103.738998
GPGPU, baseline, 1000, earth_set/earth-5000-5000.jpg, 32, 1, 5000, 5000, 25000000, 531.802979
GPGPU, baseline, 1000, earth_set/earth-1250-1250.jpg, 32, 2, 1250, 1250, 1562500, 75.733002
BASE, baseline, 1000, earth_set/earth-7071-7071.jpg, , , 7071, 7071, 49999041, 88718.750000
GPGPU, baseline, 1000, earth_set/earth-10000-10000.jpg, 4, 32, 10000, 10000, 100000000, 1273.826050
GPGPU, baseline, 1000, earth_set/earth-3535-3535.jpg, 1, 1, 3535, 3535, 12496225, 7767.473145
GPGPU, fastsqrt, 1000, earth_set/earth-10000-10000.jpg, 1, 1, 10000, 10000, 100000000, 60874.160156
GPGPU, fastsqrt, 1000, earth_set/earth-883-883.jpg, 32, 8, 883, 883, 779689, 43.216999
GPGPU, sharedmemory, 100, earth_set/earth-15000-15000.jpg, 32, 16, 15000, 15000, 225000000, 2715.659912
GPGPU, sharedmemory, 100, earth_set/earth-1250-1250.jpg, 32, 16, 1250, 1250, 1562500, 64.739998
GPGPU, baseline, 1000, earth_set/earth-15000-15000.jpg, 32, 32, 15000, 15000, 225000000, 2898.844971
GPGPU, baseline, 1000, earth_set/earth-2500-2500.jpg, 4, 32, 2500, 2500, 6250000, 122.796997
GPGPU, sharedmemory, 100, earth_set/earth-1250-1250.jpg, 32, 16, 1250, 1250, 1562500, 70.779999
GPGPU, baseline, 1000, earth_set/earth-441-441.jpg, 32, 4, 441, 441, 194481, 19.959999
BASE, baseline, 1000, earth_set/earth-15000-15000.jpg, , , 15000, 15000, 225000000, 396184.156250
GPGPU, fastsqrt, 1000, earth_set/earth-7071-7071.jpg, 32, 4, 7071, 7071, 49999041, 463.977997
BASE, fastsqrt, 1000, earth_set/earth-3535-3535.jpg, , , 3535, 3535, 12496225, 6880.463867
BASE, baseline, 1000, earth_set/earth-10000-10000.jpg, , , 10000, 10000, 100000000, 178710.812500
GPGPU, sharedmemory, 100, earth_set/earth-1767-1767.jpg, 32, 16, 1767, 1767, 3122289, 107.129997
GPGPU, sharedmemory, 100, earth_set/earth-10000-10000.jpg, 32, 16, 10000, 10000, 100000000, 1189.640015
GPGPU, baseline, 1000, earth_set/earth-220-220.jpg, 32, 4, 220, 220, 48400, 9.228000
GPGPU, baseline, 1000, earth_set/earth-1250-1250.jpg, 4, 32, 1250, 1250, 1562500, 82.308998
GPGPU, fastsqrt, 1000, earth_set/earth-2500-2500.jpg, 32, 1, 2500, 2500, 6250000, 168.565002
GPGPU, baseline, 1000, earth_set/earth-883-883.jpg, 32, 4, 883, 883, 779689, 45.046001
GPGPU, fastsqrt, 1000, earth_set/earth-2500-2500.jpg, 32, 16, 2500, 2500, 6250000, 105.280998
GPGPU, fastsqrt, 1000, earth_set/earth-7071-7071.jpg, 32, 16, 7071, 7071, 49999041, 475.415985
GPGPU, baseline, 1000, earth_set/earth-220-220.jpg, 32, 2, 220, 220, 48400, 7.669000
GPGPU, sharedmemory, 100, earth_set/earth-883-883.jpg, 32, 16, 883, 883, 779689, 48.290001
GPGPU, sharedmemory, 100, earth_set/earth-10000-10000.jpg, 32, 16, 10000, 10000, 100000000, 1200.680054
GPGPU, fastsqrt, 1000, earth_set/earth-3535-3535.jpg, 4, 32, 3535, 3535, 12496225, 220.242996
GPGPU, sharedmemory, 100, earth_set/earth-441-441.jpg, 32, 16, 441, 441, 194481, 21.990000
GPGPU, sharedmemory, 100, earth_set/earth-220-220.jpg, 32, 16, 220, 220, 48400, 7.960000
GPGPU, fastsqrt, 1000, earth_set/earth-5000-5000.jpg, 32, 2, 5000, 5000, 25000000, 298.609009
GPGPU, baseline, 1000, earth_set/earth-10000-10000.jpg, 32, 4, 10000, 10000, 100000000, 894.263000
GPGPU, sharedmemory, 100, earth_set/earth-5000-5000.jpg, 32, 16, 5000, 5000, 25000000, 341.179993
GPGPU, fastsqrt, 1000, earth_set/earth-7071-7071.jpg, 32, 1, 7071, 7071, 49999041, 986.866028
GPGPU, baseline, 1000, earth_set/earth-5000-5000.jpg, 32, 16, 5000, 5000, 25000000, 274.635986
GPGPU, sharedmemory, 100, earth_set/earth-15000-15000.jpg, 32, 16, 15000, 15000, 225000000, 2736.399902
GPGPU, fastsqrt, 1000, earth_set/earth-220-220.jpg, 32, 32, 220, 220, 48400, 8.371000
GPGPU, baseline, 1000, earth_set/earth-10000-10000.jpg, 22, 22, 10000, 10000, 100000000, 1027.499023
GPGPU, baseline, 1000, earth_set/earth-2500-2500.jpg, 32, 16, 2500, 2500, 6250000, 107.686996
GPGPU, baseline, 1000, earth_set/earth-1250-1250.jpg, 1, 1, 1250, 1250, 1562500, 1013.258972
GPGPU, baseline, 1000, earth_set/earth-1767-1767.jpg, 1, 1, 1767, 1767, 3122289, 1999.906006
GPGPU, sharedmemory, 100, earth_set/earth-220-220.jpg, 32, 16, 220, 220, 48400, 7.980000
GPGPU, fastsqrt, 1000, earth_set/earth-1767-1767.jpg, 32, 2, 1767, 1767, 3122289, 82.681000
GPGPU, sharedmemory, 100, earth_set/earth-7071-7071.jpg, 32, 16, 7071, 7071, 49999041, 630.169983
GPGPU, fastsqrt, 1000, earth_set/earth-15000-15000.jpg, 22, 22, 15000, 15000, 225000000, 2160.754883
GPGPU, baseline, 1000, earth_set/earth-3535-3535.jpg, 32, 16, 3535, 3535, 12496225, 161.093994
GPGPU, sharedmemory, 100, earth_set/earth-3535-3535.jpg, 32, 16, 3535, 3535, 12496225, 188.380005
GPGPU, fastsqrt, 1000, earth_set/earth-220-220.jpg, 1, 1, 220, 220, 48400, 35.098999
GPGPU, sharedmemory, 100, earth_set/earth-10000-10000.jpg, 32, 16, 10000, 10000, 100000000, 1191.540039
GPGPU, fastsqrt, 1000, earth_set/earth-5000-5000.jpg, 22, 22, 5000, 5000, 25000000, 280.272003
GPGPU, sharedmemory, 100, earth_set/earth-5000-5000.jpg, 32, 16, 5000, 5000, 25000000, 350.750000
GPGPU, baseline, 1000, earth_set/earth-15000-15000.jpg, 32, 1, 15000, 15000, 225000000, 4876.460938
GPGPU, fastsqrt, 1000, earth_set/earth-1767-1767.jpg, 32, 8, 1767, 1767, 3122289, 75.713997
BASE, fastsqrt, 1000, earth_set/earth-10000-10000.jpg, , , 10000, 10000, 100000000, 53538.281250
GPGPU, sharedmemory, 100, earth_set/earth-441-441.jpg, 32, 16, 441, 441, 194481, 18.010000
GPGPU, fastsqrt, 1000, earth_set/earth-220-220.jpg, 32, 4, 220, 220, 48400, 7.214000
GPGPU, fastsqrt, 1000, earth_set/earth-441-441.jpg, 22, 22, 441, 441, 194481, 15.389000
GPGPU, fastsqrt, 1000, earth_set/earth-2500-2500.jpg, 4, 32, 2500, 2500, 6250000, 123.144997
GPGPU, baseline, 1000, earth_set/earth-5000-5000.jpg, 32, 2, 5000, 5000, 25000000, 313.950989
GPGPU, baseline, 1000, earth_set/earth-1250-1250.jpg, 32, 8, 1250, 1250, 1562500, 74.572998
GPGPU, fastsqrt, 1000, earth_set/earth-883-883.jpg, 32, 1, 883, 883, 779689, 54.716999
GPGPU, sharedmemory, 100, earth_set/earth-7071-7071.jpg, 32, 16, 7071, 7071, 49999041, 634.500000
GPGPU, sharedmemory, 100, earth_set/earth-883-883.jpg, 32, 16, 883, 883, 779689, 51.230000
GPGPU, fastsqrt, 1000, earth_set/earth-15000-15000.jpg, 32, 1, 15000, 15000, 225000000, 4666.941895
GPGPU, baseline, 1000, earth_set/earth-15000-15000.jpg, 22, 22, 15000, 15000, 225000000, 2281.663086
GPGPU, baseline, 1000, earth_set/earth-1250-1250.jpg, 32, 16, 1250, 1250, 1562500, 71.364998
GPGPU, baseline, 1000, earth_set/earth-441-441.jpg, 1, 1, 441, 441, 194481, 148.731995
GPGPU, baseline, 1000, earth_set/earth-5000-5000.jpg, 4, 32, 5000, 5000, 25000000, 346.993988
BASE, baseline, 1000, earth_set/earth-2500-2500.jpg, , , 2500, 2500, 6250000, 10890.942383
GPGPU, sharedmemory, 100, earth_set/earth-5000-5000.jpg, 32, 16, 5000, 5000, 25000000, 338.100006
GPGPU, sharedmemory, 100, earth_set/earth-441-441.jpg, 32, 16, 441, 441, 194481, 20.590000
BASE, baseline, 1000, earth_set/earth-220-220.jpg, , , 220, 220, 48400, 83.764000
GPGPU, baseline, 1000, earth_set/earth-883-883.jpg, 32, 1, 883, 883, 779689, 66.966003
GPGPU, sharedmemory, 100, earth_set/earth-5000-5000.jpg, 32, 16, 5000, 5000, 25000000, 356.359985
GPGPU, sharedmemory, 100, earth_set/earth-15000-15000.jpg, 32, 16, 15000, 15000, 225000000, 2725.750000
BASE, fastsqrt, 1000, earth_set/earth-883-883.jpg, , , 883, 883, 779689, 417.885986
GPGPU, sharedmemory, 100, earth_set/earth-1767-1767.jpg, 32, 16, 1767, 1767, 3122289, 110.889999
GPGPU, fastsqrt, 1000, earth_set/earth-441-441.jpg, 32, 8, 441, 441, 194481, 15.340000
GPGPU, fastsqrt, 1000, earth_set/earth-10000-10000.jpg, 32, 16, 10000, 10000, 100000000, 906.869019
GPGPU, sharedmemory, 100, earth_set/earth-441-441.jpg, 32, 16, 441, 441, 194481, 20.590000
GPGPU, baseline, 1000, earth_set/earth-1767-1767.jpg, 32, 32, 1767, 1767, 3122289, 101.027000
GPGPU, fastsqrt, 1000, earth_set/earth-10000-10000.jpg, 32, 8, 10000, 10000, 100000000, 878.258972
GPGPU, baseline, 1000, earth_set/earth-7071-7071.jpg, 32, 8, 7071, 7071, 49999041, 490.319000
GPGPU, fastsqrt, 1000, earth_set/earth-1250-1250.jpg, 22, 22, 1250, 1250, 1562500, 60.931999
GPGPU, fastsqrt, 1000, earth_set/earth-1767-1767.jpg, 32, 16, 1767, 1767, 3122289, 75.693001
GPGPU, fastsqrt, 1000, earth_set/earth-7071-7071.jpg, 32, 32, 7071, 7071, 49999041, 618.176025
GPGPU, baseline, 1000, earth_set/earth-2500-2500.jpg, 32, 4, 2500, 2500, 6250000, 111.922997
GPGPU, fastsqrt, 1000, earth_set/earth-3535-3535.jpg, 32, 4, 3535, 3535, 12496225, 151.003006
GPGPU, fastsqrt, 1000, earth_set/earth-5000-5000.jpg, 32, 32, 5000, 5000, 25000000, 331.572998
GPGPU, fastsqrt, 1000, earth_set/earth-220-220.jpg, 32, 1, 220, 220, 48400, 7.111000
GPGPU, fastsqrt, 1000, earth_set/earth-15000-15000.jpg, 1, 1, 15000, 15000, 225000000, 136922.250000
GPGPU, sharedmemory, 100, earth_set/earth-1767-1767.jpg, 32, 16, 1767, 1767, 3122289, 91.589996
BASE, baseline, 1000, earth_set/earth-883-883.jpg, , , 883, 883, 779689, 1332.529053
GPGPU, fastsqrt, 1000, earth_set/earth-10000-10000.jpg, 32, 32, 10000, 10000, 100000000, 1186.590942
GPGPU, baseline, 1000, earth_set/earth-883-883.jpg, 4, 32, 883, 883, 779689, 53.363998
GPGPU, fastsqrt, 1000, earth_set/earth-15000-15000.jpg, 32, 4, 15000, 15000, 225000000, 1905.453979
GPGPU, sharedmemory, 100, earth_set/earth-10000-10000.jpg, 32, 16, 10000, 10000, 100000000, 1196.569946
GPGPU, sharedmemory, 100, earth_set/earth-2500-2500.jpg, 32, 16, 2500, 2500, 6250000, 130.000000
GPGPU, sharedmemory, 100, earth_set/earth-441-441.jpg, 32, 16, 441, 441, 194481, 23.530001
GPGPU, baseline, 1000, earth_set/earth-883-883.jpg, 32, 2, 883, 883, 779689, 49.271000
GPGPU, sharedmemory, 100, earth_set/earth-2500-2500.jpg, 32, 16, 2500, 2500, 6250000, 127.639999
GPGPU, fastsqrt, 1000, earth_set/earth-220-220.jpg, 32, 8, 220, 220, 48400, 7.153000
GPGPU, baseline, 1000, earth_set/earth-883-883.jpg, 1, 1, 883, 883, 779689, 532.922974
GPGPU, fastsqrt, 1000, earth_set/earth-220-220.jpg, 22, 22, 220, 220, 48400, 7.255000
GPGPU, baseline, 1000, earth_set/earth-1767-1767.jpg, 22, 22, 1767, 1767, 3122289, 93.563004
GPGPU, sharedmemory, 100, earth_set/earth-3535-3535.jpg, 32, 16, 3535, 3535, 12496225, 197.259995
GPGPU, sharedmemory, 100, earth_set/earth-1250-1250.jpg, 32, 16, 1250, 1250, 1562500, 65.269997
GPGPU, baseline, 1000, earth_set/earth-7071-7071.jpg, 1, 1, 7071, 7071, 49999041, 31321.687500
GPGPU, fastsqrt, 1000, earth_set/earth-10000-10000.jpg, 32, 2, 10000, 10000, 100000000, 1046.699951
GPGPU, baseline, 1000, earth_set/earth-1767-1767.jpg, 32, 16, 1767, 1767, 3122289, 85.695999
GPGPU, fastsqrt, 1000, earth_set/earth-7071-7071.jpg, 1, 1, 7071, 7071, 49999041, 30450.734375
GPGPU, baseline, 1000, earth_set/earth-1250-1250.jpg, 32, 1, 1250, 1250, 1562500, 81.561996
GPGPU, fastsqrt, 1000, earth_set/earth-15000-15000.jpg, 32, 16, 15000, 15000, 225000000, 2017.864990
GPGPU, sharedmemory, 100, earth_set/earth-1767-1767.jpg, 32, 16, 1767, 1767, 3122289, 87.160004
GPGPU, sharedmemory, 100, earth_set/earth-1250-1250.jpg, 32, 16, 1250, 1250, 1562500, 67.980003
GPGPU, sharedmemory, 100, earth_set/earth-883-883.jpg, 32, 16, 883, 883, 779689, 47.310001
GPGPU, fastsqrt, 1000, earth_set/earth-5000-5000.jpg, 32, 16, 5000, 5000, 25000000, 260.795990
GPGPU, baseline, 1000, earth_set/earth-220-220.jpg, 22, 22, 220, 220, 48400, 7.384000
GPGPU, sharedmemory, 100, earth_set/earth-883-883.jpg, 32, 16, 883, 883, 779689, 49.650002
GPGPU, sharedmemory, 100, earth_set/earth-883-883.jpg, 32, 16, 883, 883, 779689, 50.400002
GPGPU, sharedmemory, 100, earth_set/earth-883-883.jpg, 32, 16, 883, 883, 779689, 58.220001
GPGPU, fastsqrt, 1000, earth_set/earth-1250-1250.jpg, 4, 32, 1250, 1250, 1562500, 69.947998
GPGPU, fastsqrt, 1000, earth_set/earth-883-883.jpg, 32, 16, 883, 883, 779689, 44.881001
GPGPU, baseline, 1000, earth_set/earth-10000-10000.jpg, 32, 1, 10000, 10000, 100000000, 2149.135010
GPGPU, fastsqrt, 1000, earth_set/earth-15000-15000.jpg, 32, 32, 15000, 15000, 225000000, 2639.158936
GPGPU, fastsqrt, 1000, earth_set/earth-15000-15000.jpg, 32, 8, 15000, 15000, 225000000, 1944.535034
BASE, baseline, 1000, earth_set/earth-1767-1767.jpg, , , 1767, 1767, 3122289, 5362.137207
GPGPU, fastsqrt, 1000, earth_set/earth-1250-1250.jpg, 32, 32, 1250, 1250, 1562500, 63.266998
GPGPU, baseline, 1000, earth_set/earth-7071-7071.jpg, 32, 2, 7071, 7071, 49999041, 584.210999
GPGPU, baseline, 1000, earth_set/earth-1767-1767.jpg, 4, 32, 1767, 1767, 3122289, 100.267998
GPGPU, fastsqrt, 1000, earth_set/earth-7071-7071.jpg, 22, 22, 7071, 7071, 49999041, 511.242004
GPGPU, sharedmemory, 100, earth_set/earth-1767-1767.jpg, 32, 16, 1767, 1767, 3122289, 113.309998
GPGPU, fastsqrt, 1000, earth_set/earth-7071-7071.jpg, 4, 32, 7071, 7071, 49999041, 754.002014
GPGPU, fastsqrt, 1000, earth_set/earth-3535-3535.jpg, 32, 32, 3535, 3535, 12496225, 189.431000
GPGPU, fastsqrt, 1000, earth_set/earth-10000-10000.jpg, 32, 1, 10000, 10000, 100000000, 2053.060059
GPGPU, baseline, 1000, earth_set/earth-7071-7071.jpg, 32, 4, 7071, 7071, 49999041, 476.358002
GPGPU, sharedmemory, 100, earth_set/earth-220-220.jpg, 32, 16, 220, 220, 48400, 7.970000
BASE, baseline, 1000, earth_set/earth-1250-1250.jpg, , , 1250, 1250, 1562500, 2734.114014
GPGPU, sharedmemory, 100, earth_set/earth-1250-1250.jpg, 32, 16, 1250, 1250, 1562500, 88.180000
GPGPU, sharedmemory, 100, earth_set/earth-7071-7071.jpg, 32, 16, 7071, 7071, 49999041, 646.530029
GPGPU, fastsqrt, 1000, earth_set/earth-883-883.jpg, 4, 32, 883, 883, 779689, 50.344002
GPGPU, baseline, 1000, earth_set/earth-5000-5000.jpg, 32, 32, 5000, 5000, 25000000, 359.308014
GPGPU, fastsqrt, 1000, earth_set/earth-3535-3535.jpg, 22, 22, 3535, 3535, 12496225, 160.789993
GPGPU, sharedmemory, 100, earth_set/earth-15000-15000.jpg, 32, 16, 15000, 15000, 225000000, 2712.760010
GPGPU, baseline, 1000, earth_set/earth-883-883.jpg, 22, 22, 883, 883, 779689, 58.898998
BASE, baseline, 1000, earth_set/earth-441-441.jpg, , , 441, 441, 194481, 335.329010
GPGPU, sharedmemory, 100, earth_set/earth-3535-3535.jpg, 32, 16, 3535, 3535, 12496225, 210.130005
